card_id,card_name,stage_type,type,hp,max_damage,max_damage_per_energy,min_attack_cost,has_energy_accel,has_gust,has_search,cluster,attacker_score
1040,Mega Clefable ex,Stage 1 Pokémon,{P},320.0,120.0,60.0,2,True,False,False,1,1103.0
75,Iron Leaves ex,Basic Pokémon,{G},220.0,180.0,60.0,3,False,False,False,1,1100.0
1067,Aegislash,Stage 2 Pokémon,{M},150.0,230.0,57.5,3,False,False,False,1,1098.5
82,Excadrill,Stage 1 Pokémon,{F},130.0,180.0,60.0,1,False,False,False,1,1098.0
52,Wugtrio ex,Stage 1 Pokémon,{L},250.0,120.0,60.0,1,True,False,False,1,1097.0
306,Dudunsparce ex,Stage 1 Pokémon,{C},270.0,150.0,60.0,1,False,False,False,1,1096.0
29,Sinistcha ex,Stage 1 Pokémon,{G},240.0,120.0,60.0,1,True,False,False,1,1095.0
84,Scizor ex,Stage 1 Pokémon,{M},270.0,120.0,60.0,2,True,False,False,1,1093.0
766,Mega Diancie ex,Basic Pokémon,{P},270.0,120.0,60.0,2,True,False,False,1,1093.0
832,Krookodile,Stage 2 Pokémon,{D},170.0,160.0,60.0,1,False,False,False,1,1086.0
315,Azumarill,Stage 1 Pokémon,{P},120.0,230.0,57.5,4,False,False,False,1,1084.5
458,Team Rocket's Crobat ex,Stage 2 Pokémon,{D},310.0,120.0,60.0,2,False,False,True,1,1078.0
409,Team Rocket's Houndoom,Stage 1 Pokémon,{R},130.0,120.0,60.0,1,True,False,False,1,1073.0
340,Yanmega ex,Stage 1 Pokémon,{G},280.0,210.0,52.5,4,True,False,True,1,1068.5
781,Mega Heracross ex,Basic Pokémon,{G},280.0,170.0,56.666666666666664,2,False,False,False,1,1060.0
553,Unfezant,Stage 2 Pokémon,{C},150.0,120.0,60.0,1,False,False,False,4,1042.0
920,Tapu Bulu,Basic Pokémon,{G},140.0,220.0,55.0,4,False,False,False,1,1041.0
182,Quaquaval,Stage 2 Pokémon,{W},170.0,120.0,60.0,2,False,False,False,4,1038.0
375,Manectric,Stage 1 Pokémon,{L},120.0,120.0,60.0,1,False,False,False,3,1036.0
784,Ludicolo,Stage 2 Pokémon,{G},160.0,120.0,60.0,2,False,False,False,1,1036.0
531,Throh,Basic Pokémon,{F},130.0,120.0,60.0,2,False,False,False,0,1030.0
248,Umbreon ex,Stage 1 Pokémon,{D},280.0,160.0,53.333333333333336,3,True,False,False,1,1027.0
431,Team Rocket's Mewtwo ex,Basic Pokémon,{P},280.0,160.0,53.333333333333336,3,True,False,False,1,1027.0
513,Eelektross,Stage 2 Pokémon,{L},160.0,100.0,60.0,1,False,False,False,1,1024.0
490,Victini,Basic Pokémon,{R},80.0,120.0,60.0,2,False,False,False,0,1020.0
404,Arboliva ex,Stage 2 Pokémon,{G},310.0,160.0,53.333333333333336,1,False,False,False,1,1014.0
894,Galarian Obstagoon,Stage 2 Pokémon,{D},170.0,160.0,53.333333333333336,2,True,False,False,1,1013.0
79,Incineroar ex,Stage 2 Pokémon,{R},320.0,240.0,48.0,5,False,True,False,5,1004.0
896,Mega Scrafty ex,Stage 1 Pokémon,{D},330.0,160.0,53.333333333333336,3,False,False,False,1,1002.0
911,Erika's Vileplume ex,Stage 2 Pokémon,{G},310.0,160.0,53.333333333333336,3,False,False,False,1,998.0
802,Mamoswine,Stage 2 Pokémon,{W},180.0,200.0,50.0,3,True,False,False,1,997.0
984,Mandibuzz ex,Stage 1 Pokémon,{D},260.0,160.0,53.333333333333336,2,False,False,False,1,996.0
156,Crabominable,Stage 1 Pokémon,{W},160.0,250.0,50.0,5,False,False,False,1,992.0
223,PalossandEX,Stage 1 Pokémon,{P},280.0,160.0,53.333333333333336,3,False,False,False,1,992.0
195,Dialga,Basic Pokémon,竜,130.0,160.0,53.333333333333336,1,False,False,True,3,990.0
207,Milotic ex,Stage 1 Pokémon,{W},270.0,160.0,53.333333333333336,3,False,False,False,1,990.0
246,Espeon ex,Stage 1 Pokémon,{P},270.0,160.0,53.333333333333336,3,False,False,False,1,990.0
316,Sylveon ex,Stage 1 Pokémon,{P},270.0,160.0,53.333333333333336,3,False,False,False,1,990.0
83,Farigiraf ex,Stage 1 Pokémon,{D},260.0,160.0,53.333333333333336,3,False,False,False,1,988.0
87,Miraidon,Basic Pokémon,竜,110.0,160.0,53.333333333333336,1,False,False,True,3,986.0
354,Ethan's Typhlosion,Stage 2 Pokémon,{R},170.0,160.0,53.333333333333336,1,False,False,False,1,986.0
601,Gigalith,Stage 2 Pokémon,{F},170.0,160.0,53.333333333333336,1,False,False,False,1,986.0
780,Vileplume,Stage 2 Pokémon,{G},150.0,60.0,60.0,1,False,False,False,3,982.0
259,Volcanion ex,Basic Pokémon,{R},220.0,160.0,53.333333333333336,3,False,False,False,1,980.0
982,Scolipede,Stage 2 Pokémon,{D},170.0,160.0,53.333333333333336,2,False,False,False,1,978.0
645,Marnie's Scrafty,Stage 1 Pokémon,{D},120.0,160.0,53.333333333333336,1,False,False,False,3,976.0
254,Butterfree,Stage 2 Pokémon,{G},120.0,60.0,60.0,1,False,False,False,0,976.0
1019,Vivillon,Stage 2 Pokémon,{G},120.0,60.0,60.0,1,False,False,False,4,976.0
240,Seaking,Stage 1 Pokémon,{W},110.0,60.0,60.0,1,False,False,False,4,974.0
243,Glaceon ex,Stage 1 Pokémon,{W},270.0,110.0,55.0,2,False,False,False,1,973.0
44,Bloodmoon Ursaluna ex,Basic Pokémon,{C},260.0,240.0,48.0,5,False,False,False,1,972.0
170,Archaludon,Stage 1 Pokémon,{M},180.0,160.0,53.333333333333336,3,False,False,False,1,972.0
361,Misty's Starmie,Stage 1 Pokémon,{W},100.0,60.0,60.0,1,False,False,False,0,972.0
861,Mega Froslass ex,Stage 1 Pokémon,{W},310.0,150.0,50.0,1,False,False,False,1,954.0
949,Raichu,Stage 1 Pokémon,{L},130.0,150.0,50.0,1,True,False,False,1,953.0
1024,Talonflame,Stage 2 Pokémon,{R},150.0,110.0,55.0,2,False,False,False,3,949.0
547,Genesect ex,Basic Pokémon,{M},220.0,150.0,50.0,3,False,False,True,1,932.0
991,Melmetal,Stage 1 Pokémon,{M},160.0,230.0,46.0,3,False,False,False,1,928.0
298,Hop’s Corviknight,Stage 2 Pokémon,{M},170.0,150.0,50.0,1,False,False,False,1,926.0
507,Beartic,Stage 1 Pokémon,{W},150.0,150.0,50.0,1,False,False,False,1,922.0
23,Hippowdon,Stage 1 Pokémon,{F},160.0,150.0,50.0,2,False,False,False,1,916.0
787,Lokix,Stage 1 Pokémon,{G},120.0,150.0,50.0,1,False,False,False,3,916.0
30,Magcargo ex,Stage 1 Pokémon,{R},270.0,140.0,46.666666666666664,2,True,False,False,1,913.0
504,Carracosta,Stage 2 Pokémon,{W},180.0,150.0,50.0,3,False,False,False,1,912.0
874,Team Rocket's Exeggutor,Stage 1 Pokémon,{P},140.0,150.0,50.0,2,False,False,False,1,912.0
747,Mega Gardevoir ex,Stage 2 Pokémon,{P},360.0,50.0,50.0,1,True,False,True,1,911.0
1033,Aurorus,Stage 2 Pokémon,{W},170.0,150.0,50.0,3,False,False,False,1,910.0
133,Dusknoir,Stage 2 Pokémon,{P},160.0,150.0,50.0,3,False,False,False,1,908.0
1026,Salazzle ex,Stage 1 Pokémon,{R},260.0,100.0,50.0,1,False,False,True,3,906.0
492,Darmanitan,Stage 1 Pokémon,{R},140.0,180.0,45.0,2,True,False,False,1,902.0
348,Hydrapple,Stage 2 Pokémon,{G},170.0,140.0,46.666666666666664,1,True,False,False,1,901.0
337,LugiaEX,Basic Pokémon,{C},220.0,140.0,46.666666666666664,3,True,False,False,1,895.0
442,Team Rocket's Tyranitar,Stage 2 Pokémon,{F},180.0,180.0,45.0,4,True,False,False,1,894.0
296,N’s Klinklang,Stage 2 Pokémon,{M},160.0,120.0,50.0,1,False,False,False,1,894.0
99,Hearthflame Mask Ogerpon ex,Basic Pokémon,{R},210.0,140.0,46.666666666666664,3,True,False,False,1,893.0
940,Glalie,Stage 1 Pokémon,{W},120.0,140.0,46.666666666666664,1,True,False,False,1,891.0
368,Floatzel,Stage 1 Pokémon,{W},120.0,140.0,46.666666666666664,2,True,False,False,1,883.0
194,Altaria,Stage 1 Pokémon,竜,120.0,100.0,50.0,1,False,False,True,3,878.0
471,Team Rocket's Persian ex,Stage 1 Pokémon,{C},260.0,140.0,46.666666666666664,2,False,False,False,1,876.0
658,Shiftry,Stage 2 Pokémon,{G},160.0,100.0,50.0,1,False,False,False,3,874.0
138,Okidogi ex,Basic Pokémon,{D},250.0,130.0,43.333333333333336,1,True,False,True,1,869.0
231,Tatsugiri ex,Basic Pokémon,竜,160.0,100.0,50.0,2,False,False,False,3,866.0
37,Iron Thorns ex,Basic Pokémon,{L},230.0,140.0,46.666666666666664,3,False,False,False,1,862.0
604,Archeops,Stage 2 Pokémon,{F},140.0,100.0,50.0,2,False,False,False,3,862.0
854,Dustox,Stage 2 Pokémon,{G},140.0,100.0,50.0,2,False,False,False,3,862.0
117,Cornerstone Mask Ogerpon ex,Basic Pokémon,{F},210.0,140.0,46.666666666666664,3,False,False,False,1,858.0
682,Stonjourner,Basic Pokémon,{F},130.0,140.0,46.666666666666664,1,False,False,False,3,858.0
790,Mega Charizard X ex,Stage 2 Pokémon,{R},360.0,90.0,45.0,2,True,False,False,1,856.0
289,Hop’s Sandaconda,Stage 1 Pokémon,{F},140.0,140.0,46.666666666666664,2,False,False,False,1,852.0
561,Whimsicott ex,Stage 1 Pokémon,{G},230.0,50.0,50.0,1,False,False,True,3,850.0
565,Accelgor,Stage 1 Pokémon,{G},100.0,50.0,50.0,1,True,False,False,0,847.0
304,Hop’s Snorlax,Basic Pokémon,{C},150.0,140.0,46.666666666666664,3,False,False,False,2,846.0
573,Reshiram ex,Basic Pokémon,{R},230.0,130.0,43.333333333333336,2,True,False,False,1,845.0
587,Galvantula,Stage 1 Pokémon,{L},90.0,50.0,50.0,1,True,False,False,0,845.0
214,Togekiss,Stage 2 Pokémon,{P},140.0,140.0,46.666666666666664,3,False,False,False,1,844.0
428,Team Rocket's Ampharos,Stage 2 Pokémon,{L},140.0,140.0,46.666666666666664,3,False,False,False,1,844.0
494,Lampent,Stage 1 Pokémon,{R},80.0,50.0,50.0,1,True,False,False,0,843.0
721,Kyogre,Basic Pokémon,{W},150.0,130.0,43.333333333333336,1,True,False,False,1,837.0
666,Cinderace,Stage 2 Pokémon,{R},160.0,50.0,50.0,1,False,False,True,3,836.0
872,Tapu Koko,Basic Pokémon,{L},120.0,130.0,43.333333333333336,1,True,False,False,4,831.0
517,Musharna,Stage 1 Pokémon,{P},120.0,50.0,50.0,1,False,False,True,3,828.0
618,Hydreigon ex,Stage 2 Pokémon,{D},330.0,200.0,40.0,5,False,False,False,1,826.0
992,Duraludon,Basic Pokémon,{M},130.0,130.0,43.333333333333336,2,True,False,False,1,825.0
347,Dipplin,Stage 1 Pokémon,{G},90.0,50.0,50.0,1,False,False,True,3,822.0
303,N’s Reshiram,Basic Pokémon,竜,130.0,170.0,42.5,2,False,False,False,1,817.5
446,Medicham,Stage 1 Pokémon,{F},120.0,50.0,50.0,1,False,False,False,0,816.0
821,Gliscor,Stage 1 Pokémon,{F},120.0,50.0,50.0,1,False,False,False,0,816.0
900,Bisharp,Stage 1 Pokémon,{M},120.0,50.0,50.0,1,False,False,False,4,816.0
609,Liepard,Stage 1 Pokémon,{D},110.0,50.0,50.0,1,False,False,False,0,814.0
1012,Ariados,Stage 1 Pokémon,{G},110.0,50.0,50.0,1,False,False,False,0,814.0
146,Lileep,Stage 1 Pokémon,{G},100.0,50.0,50.0,1,False,False,False,0,812.0
509,Kyurem ex,Basic Pokémon,{W},230.0,130.0,43.333333333333336,2,False,False,False,1,810.0
515,Zekrom ex,Basic Pokémon,{L},230.0,130.0,43.333333333333336,2,False,False,False,1,810.0
663,Volcanion,Basic Pokémon,{R},130.0,130.0,43.333333333333336,1,False,False,True,3,810.0
577,Basculin,Basic Pokémon,{W},90.0,50.0,50.0,1,False,False,False,3,810.0
815,Whimsicott,Stage 1 Pokémon,{P},90.0,50.0,50.0,1,False,False,False,3,810.0
357,Ethan's Ho-Oh ex,Basic Pokémon,{R},230.0,160.0,40.0,4,True,False,False,1,809.0
524,Golurk,Stage 1 Pokémon,{P},160.0,200.0,40.0,3,False,False,False,1,808.0
279,Lillie’s Ribombee,Stage 1 Pokémon,{P},70.0,50.0,50.0,1,False,False,False,3,806.0
753,Houndstone,Stage 1 Pokémon,{P},140.0,130.0,43.333333333333336,1,False,False,False,1,800.0
686,Crawdaunt,Stage 1 Pokémon,{D},130.0,130.0,43.333333333333336,1,False,False,False,1,798.0
867,Glastrier,Basic Pokémon,{W},130.0,130.0,43.333333333333336,1,False,False,False,3,798.0
1072,Snorlax,Basic Pokémon,{C},160.0,160.0,40.0,1,False,False,True,1,796.0
566,Virizion,Basic Pokémon,{G},120.0,130.0,43.333333333333336,1,False,False,False,3,796.0
985,Hoopa,Basic Pokémon,{D},120.0,130.0,43.333333333333336,1,False,False,False,4,796.0
777,Eternatus,Basic Pokémon,{D},150.0,130.0,43.333333333333336,2,False,False,False,1,794.0
914,Erika's Victreebel,Stage 2 Pokémon,{G},150.0,130.0,43.333333333333336,2,False,False,False,1,794.0
62,Koraidon,Basic Pokémon,竜,140.0,130.0,43.333333333333336,2,False,False,False,1,792.0
685,Garganacl,Stage 2 Pokémon,{F},180.0,130.0,43.333333333333336,3,False,False,False,2,792.0
171,Raging Bolt,Basic Pokémon,竜,130.0,130.0,43.333333333333336,2,False,False,False,1,790.0
201,Wo-Chien,Basic Pokémon,{G},130.0,130.0,43.333333333333336,2,False,False,False,1,790.0
905,Rayquaza,Basic Pokémon,竜,120.0,130.0,43.333333333333336,2,False,False,False,3,788.0
383,Mudsdale,Stage 1 Pokémon,{F},150.0,130.0,43.333333333333336,3,False,False,False,1,786.0
969,Scream Tail ex,Basic Pokémon,{P},190.0,120.0,40.0,1,True,False,False,1,785.0
262,Ludicolo,Stage 2 Pokémon,{W},140.0,130.0,43.333333333333336,3,False,False,False,1,784.0
559,Leavanny,Stage 2 Pokémon,{G},130.0,90.0,45.0,1,False,False,False,3,783.0
755,Latios,Basic Pokémon,竜,130.0,130.0,43.333333333333336,3,False,False,False,1,782.0
537,Scolipede,Stage 2 Pokémon,{D},160.0,90.0,45.0,2,False,False,False,1,781.0
924,Meowscarada,Stage 2 Pokémon,{G},160.0,90.0,45.0,2,False,False,False,3,781.0
596,Gothitelle,Stage 2 Pokémon,{P},150.0,90.0,45.0,2,False,False,False,4,779.0
549,Fraxure,Stage 1 Pokémon,竜,100.0,90.0,45.0,1,False,False,False,3,777.0
713,Ninjask,Stage 1 Pokémon,{G},80.0,90.0,45.0,2,False,False,True,3,777.0
175,Bouffalant,Basic Pokémon,{C},100.0,130.0,43.333333333333336,3,False,False,False,1,776.0
412,Blaziken,Stage 2 Pokémon,{R},170.0,120.0,40.0,2,True,False,False,1,773.0
110,Slurpuff,Stage 1 Pokémon,{P},120.0,90.0,45.0,2,False,False,False,0,773.0
